District,Year,Season,Crop,Area,Rainfall,Temprature,pH,Nitrogen(kg/ha),ElectricalConductivity(ds/m)
balrampur,2014,Kharif,Urad,108030,0,0,7,267,2.9
balrampur,2014,Kharif,Urad,84190,1.5e-323,1.5e-323,7.3,320,5.6
balrampur,2014,Kharif,Sugarcane,43539,6.95276320752014e-310,0,6.7,305,4
balrampur,2014,Rabi,Wheat,90246,2.152571897e-314,6.95276438530954e-310,5.7,279,2.1
balrampur,2014,Rabi,Wheat,18087,0,2e-323,6.4,252,2.5
balrampur,2014,Rabi,Rapeseed &Mustard,9629,0,0,7.4,348,1.4
agra,2014,Kharif,Urad,10164,114.953,28.2943333333333,6.8,330,2.7
agra,2014,Kharif,Sugarcane,1935,114.953,28.2943333333333,5.9,461,3.7
agra,2014,Kharif,Sesamum,495,114.953,28.2943333333333,5.6,338,4
agra,2014,Rabi,Wheat,136036,1.828,19.74325,6.6,283,5.6
agra,2014,Rabi,Rapeseed &Mustard,67228,1.828,19.74325,7.4,402,3.6
agra,2014,Rabi,Potato,45613,1.828,19.74325,5.6,219,3.6
aligarh,2014,Kharif,Urad,90420,122.114666666667,28.6623333333333,5.8,283,5.3
aligarh,2014,Kharif,Sugarcane,14445,122.114666666667,28.6623333333333,5.9,341,2.7
aligarh,2014,Kharif,Sesamum,6645,122.114666666667,28.6623333333333,6.6,325,1.3
aligarh,2014,Rabi,Wheat,223267,4.0495,19.58875,5.5,485,5.2
aligarh,2014,Rabi,Rapeseed &Mustard,21683,4.0495,19.58875,6.8,351,3.1
aligarh,2014,Rabi,Potato,19731,4.0495,19.58875,5.8,423,4
allahabad,2014,Kharif,Urad,149419,183.096666666667,27.3666666666667,7.1,492,3.2
allahabad,2014,Kharif,Sugarcane,15261,183.096666666667,27.3666666666667,6.5,323,4.9
allahabad,2014,Kharif,Sesamum,4406,183.096666666667,27.3666666666667,5.5,354,2.3
allahabad,2014,Rabi,Wheat,213258,13.9275,19.695,6.8,434,1.7
allahabad,2014,Rabi,Rapeseed &Mustard,20430,13.9275,19.695,6.2,364,2.7
allahabad,2014,Rabi,Potato,13521,13.9275,19.695,5.9,267,4.5
ambedkar nagar,2014,Kharif,Urad,118607,5e-324,,5.6,233,1.8
ambedkar nagar,2014,Kharif,Sugarcane,11458,2.1877773906e-314,6.01346930292703E-154,7.3,267,2.2
ambedkar nagar,2014,Kharif,Sesamum,3080,6.01346930292692E-154,6.01346930292692E-154,6.7,353,3
ambedkar nagar,2014,Rabi,Wheat,120131,7.1e-322,7.1e-322,5.6,315,5.2
ambedkar nagar,2014,Rabi,Rapeseed &Mustard,4536,1.5e-323,4e-323,5.8,348,1.5
ambedkar nagar,2014,Rabi,Potato,3768,2.190882953e-314,2.1877939107e-314,5.8,207,4.5
auraiya,2014,Kharif,Urad,55752,6.95276258471245e-310,6.95276438532204e-310,6.2,426,4.2
auraiya,2014,Kharif,Sugarcane,8219,0,1e-323,7.2,210,2.3
auraiya,2014,Kharif,Sesamum,2968,5e-324,0,7.1,455,4.5
auraiya,2014,Rabi,Wheat,104341,5e-324,,6.8,236,2.3
auraiya,2014,Rabi,Rapeseed &Mustard,13229,0,1.49460920904552E+195,7,218,1.4
auraiya,2014,Rabi,Potato,6402,0,9.82391315522613E+252,7.2,207,1.7
azamgarh,2014,Kharif,Urad,202341,1.067e-321,1.067e-321,6.1,236,5.1
azamgarh,2014,Kharif,Sugarcane,20282,4.4e-323,4e-323,7.5,408,1.9
azamgarh,2014,Kharif,Sesamum,8190,2.190882953e-314,2.187793912e-314,7.5,206,3.6
azamgarh,2014,Rabi,Wheat,243897,6.9527625847148e-310,6.9527643853244e-310,6.6,282,3.1
azamgarh,2014,Rabi,Rapeseed &Mustard,4791,0,1e-323,6.6,392,2
azamgarh,2014,Rabi,Potato,3068,2e-323,0,7.4,371,2.3
baghpat,2014,Kharif,Urad,77107,5e-324,,6,399,3.5
baghpat,2014,Kharif,Sugarcane,5792,5e-323,5.92942461917885E-114,7.1,441,3.7
baghpat,2014,Kharif,Sesamum,409,0,1.61410533013604E+132,7.1,466,3.1
baghpat,2014,Rabi,Wheat,51752,1.423e-321,1.423e-321,5.8,341,3.3
baghpat,2014,Rabi,Rapeseed &Mustard,1747,4.4e-323,4e-323,5.9,264,1.5
baghpat,2014,Rabi,Potato,277,2.190882955e-314,2.1877939137e-314,7.3,473,1.2
bahraich,2014,Kharif,Urad,165249,6.9527625847162e-310,6.9527643853268e-310,5.9,293,1.3
bahraich,2014,Kharif,Sugarcane,66628,2e-323,1e-323,5.9,453,4.8
bahraich,2014,Kharif,Sesamum,38237,2e-323,0,6,338,3.8
bahraich,2014,Rabi,Wheat,165865,5e-324,,6.8,379,2.7
bahraich,2014,Rabi,Rapeseed &Mustard,7905,0,1.42137875524704E-76,6.8,251,2.8
bahraich,2014,Rabi,Potato,1935,0,1.11416832179621E+218,7,491,2.1
ballia,2014,Kharif,Urad,122464,1.78e-321,1.78e-321,5.9,446,1.6
ballia,2014,Kharif,Sugarcane,27434,4.4e-323,4.4e-323,6,313,4.5
ballia,2014,Kharif,Sesamum,5076,2.190882955e-314,2.1877939137e-314,6.5,461,3
ballia,2014,Rabi,Wheat,141821,6.95276258471976e-310,6.95276438532916e-310,6.4,289,1.5
ballia,2014,Rabi,Rapeseed &Mustard,6297,0,6.60925411152297E-62,6.1,278,2.7
ballia,2014,Rabi,Potato,3876,3e-323,9.16281385949371E-72,7.2,249,4.1
banda,2014,Kharif,Urad,45895,1.5e-323,1.42137875524704E-76,6.9,289,2.7
banda,2014,Kharif,Sugarcane,23435,0,2.1877769005e-314,6.5,379,3.9
banda,2014,Kharif,Sesamum,19197,2.121995791e-314,9.16281074975266E-72,6.3,210,4.4
banda,2014,Rabi,Wheat,151692,2.134e-321,2.134e-321,6.1,470,4.1
banda,2014,Rabi,Rapeseed &Mustard,100319,5.4e-323,3.5e-323,7.4,417,1.5
banda,2014,Rabi,Potato,3948,2.1908829697e-314,2.1877939137e-314,5.8,269,5
barabanki,2014,Kharif,Urad,191884,6.95276258472015e-310,6.9527643853331e-310,5.7,464,5.3
barabanki,2014,Kharif,Sugarcane,9736,1.5e-322,0,6.2,296,2.5
barabanki,2014,Kharif,Sesamum,9381,3e-323,5e-324,7,465,3.8
barabanki,2014,Rabi,Wheat,165449,1.5e-323,5e-324,6.8,404,3.4
barabanki,2014,Rabi,Rapeseed &Mustard,26373,0,2.1877769005e-314,6.1,444,4.7
barabanki,2014,Rabi,Potato,17393,2.121995791e-314,9.0219326118125E+217,6.4,272,4
bareilly,2014,Kharif,Urad,162390,141.386666666667,28,6.5,311,4.8
bareilly,2014,Kharif,Sugarcane,99211,141.386666666667,28,5.9,226,1.7
bareilly,2014,Kharif,Sesamum,4562,141.386666666667,28,7.4,212,3.1
bareilly,2014,Rabi,Wheat,212598,8.4075,19.24,5.7,435,2.2
bareilly,2014,Rabi,Rapeseed &Mustard,16545,8.4075,19.24,5.9,437,4.5
bareilly,2014,Rabi,Potato,1875,8.4075,19.24,6.9,495,3.1
basti,2014,Kharif,Urad,104328,201.007033333333,28.173,7.2,317,2.7
basti,2014,Kharif,Sugarcane,36515,201.007033333333,28.173,5.8,346,3.8
basti,2014,Kharif,Sesamum,2647,201.007033333333,28.173,7,237,2.5
basti,2014,Rabi,Wheat,119630,17.36075,20.0795,6.9,393,1.8
basti,2014,Rabi,Rapeseed &Mustard,2545,17.36075,20.0795,6.5,366,5.4
basti,2014,Rabi,Potato,2435,17.36075,20.0795,5.8,258,1.2
bijnor,2014,Kharif,Urad,212471,2.1877770744e-314,2.964e-321,6.2,251,2.9
bijnor,2014,Kharif,Sugarcane,54742,2.121995791e-314,4.4e-323,6.8,486,4
bijnor,2014,Kharif,Sesamum,1938,2.190883181e-314,2.187793917e-314,7.3,493,5
bijnor,2014,Rabi,Wheat,116552,0,6.9527643853331e-310,6.4,347,4.2
bijnor,2014,Rabi,Rapeseed &Mustard,2422,0,5e-324,6.1,376,1.6
bijnor,2014,Rabi,Potato,861,0,1.11416848077384E+218,6.6,302,4.7
budaun,2014,Kharif,Urad,81242,0,9.45956264658009E-76,5.6,223,5.1
budaun,2014,Kharif,Sugarcane,29629,0,2.1877769005e-314,7.4,299,4.9
budaun,2014,Kharif,Sesamum,26551,0,1.42137819319091E-76,6.5,330,5.6
budaun,2014,Rabi,Wheat,255586,0,3.32e-321,7.1,446,1.8
budaun,2014,Rabi,Rapeseed &Mustard,23984,0,1.5e-323,6.6,244,3.4
budaun,2014,Rabi,Potato,15112,0,2.187793917e-314,5.9,378,4.3
chandauli,2014,Kharif,Urad,102598,0,6.9527643853333e-310,5.8,243,4.5
chandauli,2014,Kharif,Sugarcane,4641,0,1.97097983927287E-153,5.6,477,4
chandauli,2014,Kharif,Sesamum,645,0,3.62977632240193E+228,6.7,294,2.2
chandauli,2014,Rabi,Wheat,95462,0,2.97327061315161E+222,6.2,410,4.6
chandauli,2014,Rabi,Rapeseed &Mustard,1289,0,2.1877759677e-314,6.7,479,2.4
chandauli,2014,Rabi,Potato,881,0,6.11136035760425E+223,6.7,416,2.3
chitrakoot,2014,Kharif,Urad,12662,0,3.676e-321,6.8,324,4.6
chitrakoot,2014,Kharif,Sugarcane,12446,0,3.5e-323,6.8,205,4.6
chitrakoot,2014,Kharif,Sesamum,11800,0,2.187793917e-314,6.7,369,4.5
chitrakoot,2014,Rabi,Wheat,54500,0,6.95276438534437e-310,5.7,362,2.6
chitrakoot,2014,Rabi,Rapeseed &Mustard,45595,0,0,7.1,428,2.8
chitrakoot,2014,Rabi,Potato,3794,0,1.5e-323,7,490,2.7
deoria,2014,Kharif,Urad,132892,0,1e-323,7.1,494,3.3
deoria,2014,Kharif,Sugarcane,8996,0,2.1877759677e-314,5.5,418,3.3
deoria,2014,Kharif,Sesamum,5314,0,1.49782549140908E+179,5.9,267,2.5
deoria,2014,Rabi,Wheat,155105,0,2.1877939043e-314,5.8,414,2.3
deoria,2014,Rabi,Rapeseed &Mustard,1802,0,2.1877939137e-314,7.1,319,1.8
deoria,2014,Rabi,Potato,1626,0,2.1877939137e-314,5.8,338,3.9
etah,2014,Kharif,Urad,20898,0,2.187793917e-314,5.9,250,5.1
etah,2014,Kharif,Sugarcane,18244,0,0,6.8,321,1.5
etah,2014,Kharif,Sesamum,855,2.190883181e-314,4.03e-321,6.3,202,5.6
etah,2014,Rabi,Wheat,133604,3.043e-321,1e-323,6.3,393,4.7
etah,2014,Rabi,Rapeseed &Mustard,10016,5.4e-323,2.187793917e-314,6.8,444,3.6
etah,2014,Rabi,Potato,7388,2.190883178e-314,6.9527643853345e-310,6.7,418,5.6
etawah,2014,Kharif,Urad,52797,123.236666666667,28.0633333333333,6.9,499,4.3
etawah,2014,Kharif,Sugarcane,4787,123.236666666667,28.0633333333333,5.8,340,5.6
etawah,2014,Kharif,Sesamum,1687,123.236666666667,28.0633333333333,6.5,300,3.8
etawah,2014,Rabi,Wheat,96640,6.4125,19.4875,6.9,306,4.1
etawah,2014,Rabi,Rapeseed &Mustard,17149,6.4125,19.4875,6.5,390,2.5
etawah,2014,Rabi,Potato,15076,6.4125,19.4875,6,499,5.3
faizabad,2014,Kharif,Urad,94586,4.624e-321,2.1877939137e-314,5.9,244,5.5
faizabad,2014,Kharif,Sugarcane,20004,1.5e-323,2.1877939137e-314,6.2,427,4.6
faizabad,2014,Kharif,Sesamum,2059,2.190883178e-314,2.187793917e-314,7,356,3
faizabad,2014,Rabi,Wheat,110261,6.9527627569787e-310,2.187793917e-314,6.4,316,2.8
faizabad,2014,Rabi,Rapeseed &Mustard,3926,4.585e-321,4.585e-321,7,455,2.8
faizabad,2014,Rabi,Potato,3859,5.4e-323,5.4e-323,7.4,450,5.3
farrukhabad,2014,Kharif,Urad,26921,2.1908552116e-314,2.1877939176e-314,7.2,215,5.5
farrukhabad,2014,Kharif,Sugarcane,11900,6.95276438534437e-310,6.95276438534437e-310,6.8,283,1.8
farrukhabad,2014,Kharif,Sesamum,7198,0,5e-324,6.3,489,2.9
farrukhabad,2014,Rabi,Wheat,77049,1.06098492925748E-153,2.168502617e-314,7.2,492,2.8
farrukhabad,2014,Rabi,Rapeseed &Mustard,33554,2.08755434064755E-115,2.1512070705e-314,5.5,277,4.2
farrukhabad,2014,Rabi,Potato,6453,2.1877770744e-314,2.1877759677e-314,7.3,408,4.2
fatehpur,2014,Kharif,Urad,80702,2.08756133391463E-115,2.121995791e-314,6.2,475,1.6
fatehpur,2014,Kharif,Sugarcane,16633,5.14e-321,5.14e-321,7.3,461,5.7
fatehpur,2014,Kharif,Sesamum,10863,1.5e-323,1.5e-323,6.9,259,2.6
fatehpur,2014,Rabi,Wheat,174246,2.1908552116e-314,2.1877939176e-314,7.1,454,2.3
fatehpur,2014,Rabi,Rapeseed &Mustard,41942,6.95276438534497e-310,6.95276438534497e-310,6.3,429,2.1
fatehpur,2014,Rabi,Potato,16818,1.19490106650883E+190,2.151205355e-314,5.9,429,3.8
firozabad,2014,Kharif,Urad,23319,3.43531510187646E+228,2.1478778467e-314,6.1,233,4.9
firozabad,2014,Kharif,Sugarcane,9398,9.13607823307883E+242,2.1512074025e-314,6.3,365,1.5
firozabad,2014,Kharif,Sesamum,1796,4.76660076964339E+180,2.1625123913e-314,6.5,415,4.1
firozabad,2014,Rabi,Wheat,97764,2.4506716345699E+198,2.121995791e-314,7.3,221,2.7
firozabad,2014,Rabi,Rapeseed &Mustard,53499,4.3190257016562E-96,2.151203015e-314,6.8,403,3.7
firozabad,2014,Rabi,Potato,8163,3.50765012553037E+151,2.1512060745e-314,7.3,299,4.4
gautam buddha nagar,2014,Kharif,Urad,22522,1.39547884782901E-142,2.162428503e-314,5.8,295,1.6
gautam buddha nagar,2014,Kharif,Sugarcane,1798,2.35707619976032E+257,2.14528052e-314,5.9,440,1.6
gautam buddha nagar,2014,Kharif,Rice,932,3.49242349845527E-33,2.1512080744e-314,7.1,295,4.7
gautam buddha nagar,2014,Rabi,Wheat,40032,8.26108847396133E-72,2.168537431e-314,7.5,255,5.5
gautam buddha nagar,2014,Rabi,Rapeseed &Mustard,336,1.46631449886405E-75,2.1512025725e-314,6.6,345,5.2
gautam buddha nagar,2014,Rabi,Potato,165,6.74232311409231E-67,2.1452846107e-314,6.4,454,2.2
ghaziabad,2014,Kharif,Urad,11136,102.6,28.2866666666667,6.5,222,3.1
ghaziabad,2014,Kharif,Sugarcane,8650,102.6,28.2866666666667,6.1,246,3.2
ghaziabad,2014,Kharif,Rice,479,102.6,28.2866666666667,6.6,411,1.2
ghaziabad,2014,Rabi,Wheat,26619,5.91625,20.51125,7.1,284,3.7
ghaziabad,2014,Rabi,Rapeseed &Mustard,1349,5.91625,20.51125,7.2,306,1.6
ghaziabad,2014,Rabi,Potato,477,5.91625,20.51125,7.2,290,2.4
ghazipur,2014,Kharif,Urad,136673,4.8241232840398E+228,2.1698250174e-314,7,388,2.2
ghazipur,2014,Kharif,Sugarcane,7239,1.04718130051851E-142,2.145285247e-314,7.3,310,1.2
ghazipur,2014,Kharif,Sesamum,6284,1.47763647509686E+248,2.151203458e-314,7,487,1.9
ghazipur,2014,Rabi,Wheat,175209,4.7821447727351E+180,2.151204849e-314,6.2,409,1.3
ghazipur,2014,Rabi,Rapeseed &Mustard,7865,1.16441573753163E-28,2.151201055e-314,5.6,328,2.7
ghazipur,2014,Rabi,Potato,3964,3.4177407004718E+214,2.169602937e-314,5.9,310,5.5
gonda,2014,Kharif,Urad,134534,7.49959657805229E+295,2.1469463986e-314,5.7,233,4.4
gonda,2014,Kharif,Sugarcane,79442,7.93260770876074E+223,2.151202857e-314,6.4,237,5.1
gonda,2014,Kharif,Sesamum,43274,2.11816664541747E+285,2.1700678605e-314,6.9,265,3.7
gonda,2014,Rabi,Wheat,154990,1.16466605592387E-28,2.162458803e-314,5.7,289,1.5
gonda,2014,Rabi,Rapeseed &Mustard,7759,1.16071791337525E-28,2.1452807096e-314,6.4,493,5.3
gonda,2014,Rabi,Potato,3042,1.1178934181718E+253,2.151207181e-314,6.3,499,2.6
gorakhpur,2014,Kharif,Urad,152431,143.142,28.218,5.9,237,4.1
gorakhpur,2014,Kharif,Sugarcane,3518,143.142,28.218,6.3,477,2.8
gorakhpur,2014,Kharif,Sesamum,3042,143.142,28.218,5.9,471,3.2
gorakhpur,2014,Rabi,Wheat,190247,9.36725,20.38,7.3,214,1.5
gorakhpur,2014,Rabi,Rapeseed &Mustard,4275,9.36725,20.38,5.7,250,5.3
gorakhpur,2014,Rabi,Potato,3251,9.36725,20.38,6.2,301,2.9
hardoi,2014,Kharif,Urad,142184,8.51704294256804E-96,2.1452846384e-314,6.6,389,4.2
hardoi,2014,Kharif,Sugarcane,37032,8.37177923669243E-144,2.1469569834e-314,6.7,455,5.3
hardoi,2014,Kharif,Sesamum,32000,1.30384362364781E-142,2.148553871e-314,6.1,488,4.2
hardoi,2014,Rabi,Wheat,326194,1.16096643477402E-28,2.151206296e-314,5.7,437,4.6
hardoi,2014,Rabi,Rapeseed &Mustard,11891,2.02697729994716E+267,2.146450728e-314,7.2,337,5.3
hardoi,2014,Rabi,Potato,10874,4.03808449008301E+246,2.1685252255e-314,6.4,252,5.3
hathras,2014,Kharif,Urad,29465,1.08741709799676E-95,2.168554316e-314,6.4,307,5.6
hathras,2014,Kharif,Sugarcane,3137,6.38988181159361E-67,2.151200031e-314,7.5,289,1.5
hathras,2014,Kharif,Sesamum,3042,1.16467184875538E-28,2.1624544947e-314,5.6,423,1.6
hathras,2014,Rabi,Wheat,82134,9.10434209071494E+276,2.1685546956e-314,7,382,3.5
hathras,2014,Rabi,Rapeseed &Mustard,47100,2.60218814217084E+251,2.151201387e-314,5.7,441,3.5
hathras,2014,Rabi,Potato,8832,5.28035557256995E+256,2.1512008334e-314,7.5,459,3.3
jalaun,2014,Kharif,Urad,35353,0,2.146940379e-314,6.9,404,4
jalaun,2014,Kharif,Sugarcane,8779,2.144816218e-314,2.146472629e-314,7.4,201,3.7
jalaun,2014,Kharif,Sesamum,6810,0,2.1512016634e-314,5.6,437,4.1
jalaun,2014,Rabi,Wheat,155125,,2.1512045014e-314,7.5,492,5.6
jalaun,2014,Rabi,Rapeseed &Mustard,36148,1.50008928935919E+248,2.151201691e-314,6.4,226,3
jalaun,2014,Rabi,Potato,11680,0,2.151205798e-314,6.9,333,3.9
jaunpur,2014,Kharif,Urad,140428,143.066666666667,28.31,7.2,206,4.5
